<RecentFiles>
  <RecentFiles>
    <File id="8AEEF2A9-7DB2-4BA9-8623-C2210F764ED9/f:Form1.Designer.cs" caret="42941" fromTop="7" />
    <File id="61EA8AB3-7BD0-4EC1-93DB-F9A487561A10/f:UnitTest1.cs" caret="129" fromTop="6" />
    <File id="61EA8AB3-7BD0-4EC1-93DB-F9A487561A10/d:Properties/f:AssemblyInfo.cs" caret="75" fromTop="3" />
    <File id="8AEEF2A9-7DB2-4BA9-8623-C2210F764ED9/f:Program.cs" caret="59" fromTop="3" />
    <File id="8AEEF2A9-7DB2-4BA9-8623-C2210F764ED9/f:NoVisualStyleProgressBar.Designer.cs" caret="1527" fromTop="13" />
    <File id="8AEEF2A9-7DB2-4BA9-8623-C2210F764ED9/f:NoVisualStyleProgressBar.cs" caret="385" fromTop="11" />
    <File id="8AEEF2A9-7DB2-4BA9-8623-C2210F764ED9/f:AboutBox1.cs" caret="143" fromTop="7" />
    <File id="8AEEF2A9-7DB2-4BA9-8623-C2210F764ED9/d:Properties/f:AssemblyInfo.cs" caret="1441" fromTop="16" />
    <File id="8AEEF2A9-7DB2-4BA9-8623-C2210F764ED9/f:Logger.cs" caret="44" fromTop="4" />
    <File id="8AEEF2A9-7DB2-4BA9-8623-C2210F764ED9/f:Form1.cs" caret="89193" fromTop="232" />
  </RecentFiles>
  <RecentEdits>
    <File id="8AEEF2A9-7DB2-4BA9-8623-C2210F764ED9/f:Form1.Designer.cs" caret="42941" fromTop="7" />
    <File id="8AEEF2A9-7DB2-4BA9-8623-C2210F764ED9/d:Properties/f:AssemblyInfo.cs" caret="1441" fromTop="16" />
    <File id="8AEEF2A9-7DB2-4BA9-8623-C2210F764ED9/f:Program.cs" caret="13" fromTop="0" />
    <File id="61EA8AB3-7BD0-4EC1-93DB-F9A487561A10/d:Properties/f:AssemblyInfo.cs" caret="24" fromTop="0" />
    <File id="61EA8AB3-7BD0-4EC1-93DB-F9A487561A10/f:UnitTest1.cs" caret="13" fromTop="0" />
    <File id="8AEEF2A9-7DB2-4BA9-8623-C2210F764ED9/f:NoVisualStyleProgressBar.cs" caret="110" fromTop="4" />
    <File id="8AEEF2A9-7DB2-4BA9-8623-C2210F764ED9/f:NoVisualStyleProgressBar.Designer.cs" caret="1509" fromTop="13" />
    <File id="8AEEF2A9-7DB2-4BA9-8623-C2210F764ED9/f:AboutBox1.cs" caret="380" fromTop="14" />
    <File id="8AEEF2A9-7DB2-4BA9-8623-C2210F764ED9/f:Form1.cs" caret="96029" fromTop="1620" />
    <File id="8AEEF2A9-7DB2-4BA9-8623-C2210F764ED9/f:Logger.cs" caret="253" fromTop="13" />
  </RecentEdits>
</RecentFiles>
